,0,1,2,3
925,NPFF,NPFFR2,NPFF,Secreted Signaling
926,NPY,NPY1R,NPY,Secreted Signaling
927,NPY,NPY2R,NPY,Secreted Signaling
928,NPY,NPY4R,NPY,Secreted Signaling
929,NPY,NPY5R,NPY,Secreted Signaling
930,NPY,NPY6R,NPY,Secreted Signaling
931,NPY,GPR83,NPY,Secreted Signaling
932,PPY,NPY1R,NPY,Secreted Signaling
933,PPY,NPY2R,NPY,Secreted Signaling
934,PPY,NPY4R,NPY,Secreted Signaling
935,PPY,NPY5R,NPY,Secreted Signaling
936,PPY,NPY6R,NPY,Secreted Signaling
937,PPY,GPR83,NPY,Secreted Signaling
938,PYY,NPY1R,NPY,Secreted Signaling
939,PYY,NPY2R,NPY,Secreted Signaling
940,PYY,NPY4R,NPY,Secreted Signaling
941,PYY,NPY5R,NPY,Secreted Signaling
942,PYY,NPY6R,NPY,Secreted Signaling
943,PYY,GPR83,NPY,Secreted Signaling
944,NPB,NPBWR1,NPW-B,Secreted Signaling
945,NPW,NPBWR1,NPW-B,Secreted Signaling
946,NTS,NTSR1,NTS,Secreted Signaling
947,NTS,NTSR2,NTS,Secreted Signaling
948,PDYN,OPRD1,OPIOID,Secreted Signaling
949,PDYN,OPRK1,OPIOID,Secreted Signaling
950,PDYN,OPRL1,OPIOID,Secreted Signaling
951,PDYN,OPRM1,OPIOID,Secreted Signaling
952,PENK,OPRD1,OPIOID,Secreted Signaling
953,PENK,OPRK1,OPIOID,Secreted Signaling
954,PENK,OPRL1,OPIOID,Secreted Signaling
955,PENK,OPRM1,OPIOID,Secreted Signaling
956,POMC,OPRD1,OPIOID,Secreted Signaling
957,POMC,OPRK1,OPIOID,Secreted Signaling
958,POMC,OPRL1,OPIOID,Secreted Signaling
959,POMC,OPRM1,OPIOID,Secreted Signaling
960,HCRT,HCRTR1,HCRT,Secreted Signaling
961,HCRT,HCRTR2,HCRT,Secreted Signaling
962,OXT,OXTR,OXT,Secreted Signaling
963,SST,SSTR1,SEMATOSTATIN,Secreted Signaling
964,SST,SSTR2,SEMATOSTATIN,Secreted Signaling
965,SST,SSTR3,SEMATOSTATIN,Secreted Signaling
966,SST,SSTR4,SEMATOSTATIN,Secreted Signaling
967,SST,SSTR5,SEMATOSTATIN,Secreted Signaling
968,CORT,SSTR1,SEMATOSTATIN,Secreted Signaling
969,CORT,SSTR2,SEMATOSTATIN,Secreted Signaling
970,CORT,SSTR3,SEMATOSTATIN,Secreted Signaling
971,CORT,SSTR4,SEMATOSTATIN,Secreted Signaling
972,CORT,SSTR5,SEMATOSTATIN,Secreted Signaling
973,TAC1,TACR1,TAC,Secreted Signaling
974,TAC4,TACR1,TAC,Secreted Signaling
975,TAC1,TACR2,TAC,Secreted Signaling
976,TAC3,TACR3,TAC,Secreted Signaling
977,UTS2,UTS2R,UTS2,Secreted Signaling
978,AVP,AVPR2,AVP,Secreted Signaling
979,AVP,AVPR1A,AVP,Secreted Signaling
980,AVP,AVPR1B,AVP,Secreted Signaling
981,PRLH,PRLHR,PRLH,Secreted Signaling
982,PRSS3,F2R,PARs,Secreted Signaling
983,CTSG,F2R,PARs,Secreted Signaling
984,F2,F2R,PARs,Secreted Signaling
985,PLG,F2R,PARs,Secreted Signaling
986,GZMA,F2R,PARs,Secreted Signaling
987,PRSS2,F2R,PARs,Secreted Signaling
988,PRSS1,F2R,PARs,Secreted Signaling
989,PRSS3,F2RL1,PARs,Secreted Signaling
990,CTSG,F2RL1,PARs,Secreted Signaling
991,F2,F2RL1,PARs,Secreted Signaling
992,PLG,F2RL1,PARs,Secreted Signaling
993,GZMA,F2RL1,PARs,Secreted Signaling
994,PRSS2,F2RL1,PARs,Secreted Signaling
995,PRSS1,F2RL1,PARs,Secreted Signaling
996,PRSS3,F2RL2,PARs,Secreted Signaling
997,CTSG,F2RL2,PARs,Secreted Signaling
998,F2,F2RL2,PARs,Secreted Signaling
999,PLG,F2RL2,PARs,Secreted Signaling
1000,GZMA,F2RL2,PARs,Secreted Signaling
1001,PRSS2,F2RL2,PARs,Secreted Signaling
1002,PRSS1,F2RL2,PARs,Secreted Signaling
1003,PRSS3,F2RL3,PARs,Secreted Signaling
1004,CTSG,F2RL3,PARs,Secreted Signaling
1005,F2,F2RL3,PARs,Secreted Signaling
1006,GZMA,F2RL3,PARs,Secreted Signaling
1007,PLG,F2RL3,PARs,Secreted Signaling
1008,PRSS2,F2RL3,PARs,Secreted Signaling
1009,PRSS1,F2RL3,PARs,Secreted Signaling
1010,PRSS3,PARD3,PARs,Secreted Signaling
1011,CTSG,PARD3,PARs,Secreted Signaling
1012,F2,PARD3,PARs,Secreted Signaling
1013,GZMA,PARD3,PARs,Secreted Signaling
1014,PLG,PARD3,PARs,Secreted Signaling
1015,PRSS2,PARD3,PARs,Secreted Signaling
1016,PRSS1,PARD3,PARs,Secreted Signaling
1017,PMCH,MCHR1,PMCH,Secreted Signaling
1018,PROK1,PROKR2,PROK,Secreted Signaling
1019,PROK1,PROKR1,PROK,Secreted Signaling
1020,PROK2,PROKR1,PROK,Secreted Signaling
1021,PROK2,PROKR2,PROK,Secreted Signaling
1022,ADCYAP1,ADCYAP1R1,PACAP,Secreted Signaling
1023,VIP,VIPR1,VIP,Secreted Signaling
1024,VIP,VIPR2,VIP,Secreted Signaling
1025,NPPA,NPR1,NPR1,Secreted Signaling
1026,NPPB,NPR1,NPR1,Secreted Signaling
1027,NPPC,NPR2,NPR2,Secreted Signaling
1028,KITLG,KIT,KIT,Secreted Signaling
1029,GCG,GIPR,GIPR,Secreted Signaling
1030,GIP,GIPR,GIPR,Secreted Signaling
1031,FSHB,FSHR,FSH,Secreted Signaling
1032,CGA,FSHR,FSH,Secreted Signaling
1033,LHB,LHCGR,LHB,Secreted Signaling
1034,CGA,LHCGR,LHB,Secreted Signaling
1035,TSHB,TSHR,TSH,Secreted Signaling
1036,CGA,TSHR,TSH,Secreted Signaling
1037,BDNF,NTRK2,NT,Secreted Signaling
1038,NGF,NTRK1,NT,Secreted Signaling
1039,FLT3LG,FLT3,FLT3,Secreted Signaling
1040,HGF,MET,HGF,Secreted Signaling
1041,KLK3,NTRK1,NT,Secreted Signaling
1042,NTF3,NTRK1,NT,Secreted Signaling
1043,NTF3,NTRK2,NT,Secreted Signaling
1044,NTF3,NTRK3,NT,Secreted Signaling
1045,NTF4,NTRK2,NT,Secreted Signaling
1046,SEMA3A,NRP1_PLXNA1,SEMA3,Secreted Signaling
1047,SEMA3A,NRP1_PLXNA2,SEMA3,Secreted Signaling
1048,SEMA3A,NRP1_PLXNA3,SEMA3,Secreted Signaling
1049,SEMA3A,NRP1_PLXNA4,SEMA3,Secreted Signaling
1050,SEMA3B,NRP1_PLXNA1,SEMA3,Secreted Signaling
1051,SEMA3B,NRP1_PLXNA2,SEMA3,Secreted Signaling
1052,SEMA3B,NRP1_PLXNA3,SEMA3,Secreted Signaling
1053,SEMA3B,NRP1_PLXNA4,SEMA3,Secreted Signaling
1054,SEMA3C,NRP1_PLXNA1,SEMA3,Secreted Signaling
1055,SEMA3C,NRP1_PLXNA2,SEMA3,Secreted Signaling
1056,SEMA3C,NRP1_PLXNA3,SEMA3,Secreted Signaling
1057,SEMA3C,NRP1_PLXNA4,SEMA3,Secreted Signaling
1058,SEMA3D,NRP1_PLXNA1,SEMA3,Secreted Signaling
1059,SEMA3D,NRP1_PLXNA2,SEMA3,Secreted Signaling
1060,SEMA3D,NRP1_PLXNA3,SEMA3,Secreted Signaling
1061,SEMA3D,NRP1_PLXNA4,SEMA3,Secreted Signaling
1062,SEMA3B,NRP2_PLXNA1,SEMA3,Secreted Signaling
1063,SEMA3B,NRP2_PLXNA2,SEMA3,Secreted Signaling
1064,SEMA3B,NRP2_PLXNA3,SEMA3,Secreted Signaling
1065,SEMA3B,NRP2_PLXNA4,SEMA3,Secreted Signaling
1066,SEMA3C,NRP2_PLXNA1,SEMA3,Secreted Signaling
1067,SEMA3C,NRP2_PLXNA2,SEMA3,Secreted Signaling
1068,SEMA3C,NRP2_PLXNA3,SEMA3,Secreted Signaling
1069,SEMA3C,NRP2_PLXNA4,SEMA3,Secreted Signaling
1070,SEMA3D,NRP2_PLXNA1,SEMA3,Secreted Signaling
1071,SEMA3D,NRP2_PLXNA2,SEMA3,Secreted Signaling
1072,SEMA3D,NRP2_PLXNA3,SEMA3,Secreted Signaling
1073,SEMA3D,NRP2_PLXNA4,SEMA3,Secreted Signaling
1074,SEMA3F,NRP2_PLXNA1,SEMA3,Secreted Signaling
1075,SEMA3F,NRP2_PLXNA2,SEMA3,Secreted Signaling
1076,SEMA3F,NRP2_PLXNA3,SEMA3,Secreted Signaling
1077,SEMA3F,NRP2_PLXNA4,SEMA3,Secreted Signaling
1078,SEMA3G,NRP2_PLXNA1,SEMA3,Secreted Signaling
1079,SEMA3G,NRP2_PLXNA2,SEMA3,Secreted Signaling
1080,SEMA3G,NRP2_PLXNA3,SEMA3,Secreted Signaling
1081,SEMA3G,NRP2_PLXNA4,SEMA3,Secreted Signaling
1082,SEMA3C,NRP1_NRP2_PLXND1,SEMA3,Secreted Signaling
1083,SEMA3C,PLXND1,SEMA3,Secreted Signaling
1084,SEMA3E,PLXND1,SEMA3,Secreted Signaling
1085,ADM,CALCR,CALCR,Secreted Signaling
1086,ADM,CALCRL,CALCR,Secreted Signaling
1087,AGT,MAS1,AGT,Secreted Signaling
1088,ANXA1,FPR2,ANNEXIN,Secreted Signaling
1089,ANXA1,FPR1,ANNEXIN,Secreted Signaling
1090,APELA,APLNR,APJ,Secreted Signaling
1091,CALCA,CALCR,CALCR,Secreted Signaling
1092,CALCA,CALCRL,CALCR,Secreted Signaling
1093,CALCB,CALCR,CALCR,Secreted Signaling
1094,CALCB,CALCRL,CALCR,Secreted Signaling
1095,CRH,CRHR1,CRH,Secreted Signaling
1096,CRH,CRHR2,CRH,Secreted Signaling
1097,ENHO,GPR19,ENHO,Secreted Signaling
1098,GAS6,AXL,GAS,Secreted Signaling
1099,GAS6,MERTK,GAS,Secreted Signaling
1100,GAS6,TYRO3,GAS,Secreted Signaling
1101,GCG,GCGR,GCG,Secreted Signaling
1102,GCG,GLP1R,GCG,Secreted Signaling
1103,GCG,GLP2R,GCG,Secreted Signaling
1104,GH1,GHR,GH,Secreted Signaling
1105,GH1,PRLR,GH,Secreted Signaling
1106,GHRH,VIPR1,GHRH,Secreted Signaling
1107,GHRH,VIPR2,GHRH,Secreted Signaling
1108,GHRH,GHSR,GHRH,Secreted Signaling
1109,GHRH,GHRHR,GHRH,Secreted Signaling
1110,GNRH1,GNRHR,GNRH,Secreted Signaling
1111,GRN,SORT1,GRN,Secreted Signaling
1112,GUCA2A,GUCY2C,GUCA,Secreted Signaling
1113,GUCA2B,GUCY2C,GUCA,Secreted Signaling
1114,IAPP,CALCR,CALCR,Secreted Signaling
1115,IAPP,CALCRL,CALCR,Secreted Signaling
1116,INSL3,RXFP2,RLN,Secreted Signaling
1117,INSL3,RXFP1,RLN,Secreted Signaling
1118,INSL3,RXFP4,RLN,Secreted Signaling
1119,INSL3,RXFP3,RLN,Secreted Signaling
1120,INSL5,RXFP4,RLN,Secreted Signaling
1121,INSL5,RXFP3,RLN,Secreted Signaling
1122,INSL5,RXFP2,RLN,Secreted Signaling
1123,INSL5,RXFP1,RLN,Secreted Signaling
1124,LEP,LEPR,LEP,Secreted Signaling
1125,LGALS9,PTPRC,GALECTIN,Secreted Signaling
1126,NPS,NPSR1,NPS,Secreted Signaling
1127,NPVF,NPFFR1,NPVF,Secreted Signaling
1128,NPVF,NPFFR2,NPVF,Secreted Signaling
1129,OSTN,NPR3,OSTN,Secreted Signaling
1130,PMCH,MERTK,PMCH,Secreted Signaling
1131,PROS1,AXL,PROS,Secreted Signaling
1132,PROS1,TYRO3,PROS,Secreted Signaling
1133,PSAP,GPR37L1,PSAP,Secreted Signaling
1134,PSAP,GPR37,PSAP,Secreted Signaling
1135,PTH,PTH1R,PTH,Secreted Signaling
1136,PTH,PTH2R,PTH,Secreted Signaling
1137,PTH2,PTH1R,PTH,Secreted Signaling
1138,PTH2,PTH2R,PTH,Secreted Signaling
1139,PTHLH,PTH1R,PTH,Secreted Signaling
1140,QRFP,QRFPR,QRFP,Secreted Signaling
1141,RARRES2,GPR1,CHEMERIN,Secreted Signaling
1142,RARRES2,CMKLR1,CHEMERIN,Secreted Signaling
1143,RLN1,RXFP2,RLN,Secreted Signaling
1144,RLN1,RXFP1,RLN,Secreted Signaling
1145,RLN1,RXFP3,RLN,Secreted Signaling
1146,RLN1,RXFP4,RLN,Secreted Signaling
1147,RLN3,RXFP3,RLN,Secreted Signaling
1148,RLN3,RXFP1,RLN,Secreted Signaling
1149,RLN3,RXFP4,RLN,Secreted Signaling
1150,RLN3,RXFP2,RLN,Secreted Signaling
1151,SAA1,FPR2,SAA,Secreted Signaling
1152,SCGB3A2,MARCO,UGRP1,Secreted Signaling
1153,SCT,SCTR,SCT,Secreted Signaling
1154,SLURP1,CHRNB1,SLURP,Secreted Signaling
1155,SLURP1,CHRNB2,SLURP,Secreted Signaling
1156,SLURP1,CHRNB3,SLURP,Secreted Signaling
1157,SLURP1,CHRNB4,SLURP,Secreted Signaling
1158,SLURP1,CHRNA1,SLURP,Secreted Signaling
1159,SLURP1,CHRNA2,SLURP,Secreted Signaling
1160,SLURP1,CHRNA3,SLURP,Secreted Signaling
1161,SLURP1,CHRNA4,SLURP,Secreted Signaling
1162,SLURP1,CHRNA5,SLURP,Secreted Signaling
1163,SLURP1,CHRNA6,SLURP,Secreted Signaling
1164,SLURP1,CHRNA9,SLURP,Secreted Signaling
1165,SLURP1,CHRNA10,SLURP,Secreted Signaling
1166,SLURP1,CHRND,SLURP,Secreted Signaling
1167,SLURP1,CHRNE,SLURP,Secreted Signaling
1168,SLURP1,CHRNG,SLURP,Secreted Signaling
1169,SLURP1,CHRNA7,SLURP,Secreted Signaling
1170,SLURP2,CHRNB1,SLURP,Secreted Signaling
1171,SLURP2,CHRNB2,SLURP,Secreted Signaling
1172,SLURP2,CHRNB3,SLURP,Secreted Signaling
1173,SLURP2,CHRNB4,SLURP,Secreted Signaling
1174,SLURP2,CHRNA1,SLURP,Secreted Signaling
1175,SLURP2,CHRNA2,SLURP,Secreted Signaling
1176,SLURP2,CHRNA3,SLURP,Secreted Signaling
1177,SLURP2,CHRNA4,SLURP,Secreted Signaling
1178,SLURP2,CHRNA5,SLURP,Secreted Signaling
1179,SLURP2,CHRNA6,SLURP,Secreted Signaling
1180,SLURP2,CHRNA7,SLURP,Secreted Signaling
1181,SLURP2,CHRNA9,SLURP,Secreted Signaling
1182,SLURP2,CHRNA10,SLURP,Secreted Signaling
1183,SLURP2,CHRND,SLURP,Secreted Signaling
1184,SLURP2,CHRNE,SLURP,Secreted Signaling
1185,SLURP2,CHRNG,SLURP,Secreted Signaling
1186,BTLA,TNFRSF14,BTLA,Secreted Signaling
1187,TRH,TRHR,TRH,Secreted Signaling
1188,UCN,CRHR1,UCN,Secreted Signaling
1189,UCN,CRHR2,UCN,Secreted Signaling
1190,UCN2,CRHR1,UCN,Secreted Signaling
1191,UCN2,CRHR2,UCN,Secreted Signaling
1192,UCN3,CRHR1,UCN,Secreted Signaling
1193,UCN3,CRHR2,UCN,Secreted Signaling
1194,UTS2B,UTS2R,UROTENSIN,Secreted Signaling
1195,UTS2B,SSTR5,UROTENSIN,Secreted Signaling
1196,BAG6,NCR3,BAG,Secreted Signaling
1197,LGALS9,HAVCR2,GALECTIN,Secreted Signaling
1198,LGALS9,CD44,GALECTIN,Secreted Signaling
1199,COL1A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1200,COL1A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1201,COL2A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1202,COL4A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1203,COL4A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1204,COL4A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1205,COL4A4,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1206,COL4A5,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1207,COL4A6,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1208,COL6A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1209,COL6A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1210,COL6A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1211,COL6A5,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1212,COL6A6,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1213,COL9A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1214,COL9A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1215,COL9A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
1216,COL1A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1217,COL1A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1218,COL2A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1219,COL4A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1220,COL4A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1221,COL4A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1222,COL4A4,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1223,COL4A5,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1224,COL4A6,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1225,COL6A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1226,COL6A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1227,COL6A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1228,COL6A5,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1229,COL6A6,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1230,COL9A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1231,COL9A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1232,COL9A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
1233,FN1,ITGA3_ITGB1,FN1,ECM-Receptor
1234,FN1,ITGA4_ITGB1,FN1,ECM-Receptor
1235,FN1,ITGA5_ITGB1,FN1,ECM-Receptor
1236,FN1,ITGA8_ITGB1,FN1,ECM-Receptor
1237,LAMA1,ITGA1_ITGB1,LAMININ,ECM-Receptor
1238,LAMA2,ITGA1_ITGB1,LAMININ,ECM-Receptor
1239,LAMA3,ITGA1_ITGB1,LAMININ,ECM-Receptor
1240,LAMA4,ITGA1_ITGB1,LAMININ,ECM-Receptor
1241,LAMA5,ITGA1_ITGB1,LAMININ,ECM-Receptor
1242,LAMB1,ITGA1_ITGB1,LAMININ,ECM-Receptor
1243,LAMB2,ITGA1_ITGB1,LAMININ,ECM-Receptor
1244,LAMB3,ITGA1_ITGB1,LAMININ,ECM-Receptor
1245,LAMC1,ITGA1_ITGB1,LAMININ,ECM-Receptor
1246,LAMC2,ITGA1_ITGB1,LAMININ,ECM-Receptor
1247,LAMC3,ITGA1_ITGB1,LAMININ,ECM-Receptor
1248,LAMA1,ITGA2_ITGB1,LAMININ,ECM-Receptor
1249,LAMA2,ITGA2_ITGB1,LAMININ,ECM-Receptor
1250,LAMA3,ITGA2_ITGB1,LAMININ,ECM-Receptor
1251,LAMA4,ITGA2_ITGB1,LAMININ,ECM-Receptor
1252,LAMA5,ITGA2_ITGB1,LAMININ,ECM-Receptor
1253,LAMB1,ITGA2_ITGB1,LAMININ,ECM-Receptor
1254,LAMB2,ITGA2_ITGB1,LAMININ,ECM-Receptor
1255,LAMB3,ITGA2_ITGB1,LAMININ,ECM-Receptor
1256,LAMC1,ITGA2_ITGB1,LAMININ,ECM-Receptor
1257,LAMC2,ITGA2_ITGB1,LAMININ,ECM-Receptor
1258,LAMC3,ITGA2_ITGB1,LAMININ,ECM-Receptor
1259,CHAD,ITGA2_ITGB1,CHAD,ECM-Receptor
1260,LAMA1,ITGA3_ITGB1,LAMININ,ECM-Receptor
1261,LAMA2,ITGA3_ITGB1,LAMININ,ECM-Receptor
1262,LAMA3,ITGA3_ITGB1,LAMININ,ECM-Receptor
1263,LAMA4,ITGA3_ITGB1,LAMININ,ECM-Receptor
1264,LAMA5,ITGA3_ITGB1,LAMININ,ECM-Receptor
1265,LAMB1,ITGA3_ITGB1,LAMININ,ECM-Receptor
1266,LAMB2,ITGA3_ITGB1,LAMININ,ECM-Receptor
1267,LAMB3,ITGA3_ITGB1,LAMININ,ECM-Receptor
1268,LAMC1,ITGA3_ITGB1,LAMININ,ECM-Receptor
1269,LAMC2,ITGA3_ITGB1,LAMININ,ECM-Receptor
1270,LAMC3,ITGA3_ITGB1,LAMININ,ECM-Receptor
1271,RELN,ITGA3_ITGB1,RELN,ECM-Receptor
1272,THBS1,ITGA3_ITGB1,THBS,ECM-Receptor
1273,THBS2,ITGA3_ITGB1,THBS,ECM-Receptor
1274,THBS3,ITGA3_ITGB1,THBS,ECM-Receptor
1275,THBS4,ITGA3_ITGB1,THBS,ECM-Receptor
1276,COMP,ITGA3_ITGB1,THBS,ECM-Receptor
1277,COL1A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1278,COL1A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1279,COL2A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1280,COL4A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1281,COL4A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1282,COL4A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1283,COL4A4,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1284,COL4A5,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1285,COL4A6,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1286,COL6A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1287,COL6A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1288,COL6A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1289,COL6A5,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1290,COL6A6,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1291,COL9A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1292,COL9A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1293,COL9A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
1294,LAMA1,ITGA6_ITGB1,LAMININ,ECM-Receptor
1295,LAMA2,ITGA6_ITGB1,LAMININ,ECM-Receptor
1296,LAMA3,ITGA6_ITGB1,LAMININ,ECM-Receptor
1297,LAMA4,ITGA6_ITGB1,LAMININ,ECM-Receptor
1298,LAMA5,ITGA6_ITGB1,LAMININ,ECM-Receptor
1299,LAMB1,ITGA6_ITGB1,LAMININ,ECM-Receptor
1300,LAMB2,ITGA6_ITGB1,LAMININ,ECM-Receptor
1301,LAMB3,ITGA6_ITGB1,LAMININ,ECM-Receptor
1302,LAMC1,ITGA6_ITGB1,LAMININ,ECM-Receptor
1303,LAMC2,ITGA6_ITGB1,LAMININ,ECM-Receptor
1304,LAMC3,ITGA6_ITGB1,LAMININ,ECM-Receptor
1305,LAMA1,ITGA7_ITGB1,LAMININ,ECM-Receptor
1306,LAMA2,ITGA7_ITGB1,LAMININ,ECM-Receptor
1307,LAMA3,ITGA7_ITGB1,LAMININ,ECM-Receptor
1308,LAMA4,ITGA7_ITGB1,LAMININ,ECM-Receptor
1309,LAMA5,ITGA7_ITGB1,LAMININ,ECM-Receptor
1310,LAMB1,ITGA7_ITGB1,LAMININ,ECM-Receptor
1311,LAMB2,ITGA7_ITGB1,LAMININ,ECM-Receptor
1312,LAMB3,ITGA7_ITGB1,LAMININ,ECM-Receptor
1313,LAMC1,ITGA7_ITGB1,LAMININ,ECM-Receptor
1314,LAMC2,ITGA7_ITGB1,LAMININ,ECM-Receptor
1315,LAMC3,ITGA7_ITGB1,LAMININ,ECM-Receptor
1316,VTN,ITGA8_ITGB1,VTN,ECM-Receptor
1317,TNC,ITGA8_ITGB1,TENASCIN,ECM-Receptor
1318,TNR,ITGA8_ITGB1,TENASCIN,ECM-Receptor
1319,TNN,ITGA8_ITGB1,TENASCIN,ECM-Receptor
1320,TNXB,ITGA8_ITGB1,TENASCIN,ECM-Receptor
1321,NPNT_FRAS1_FREM1,ITGA8_ITGB1,NPNT,ECM-Receptor
1322,NPNT_FRAS1_FREM2,ITGA8_ITGB1,NPNT,ECM-Receptor
1323,TNC,ITGA9_ITGB1,TENASCIN,ECM-Receptor
1324,TNR,ITGA9_ITGB1,TENASCIN,ECM-Receptor
1325,TNN,ITGA9_ITGB1,TENASCIN,ECM-Receptor
1326,TNXB,ITGA9_ITGB1,TENASCIN,ECM-Receptor
1327,COL1A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1328,COL1A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1329,COL2A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1330,COL4A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1331,COL4A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1332,COL4A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1333,COL4A4,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1334,COL4A5,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1335,COL4A6,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1336,COL6A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1337,COL6A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1338,COL6A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1339,COL6A5,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1340,COL6A6,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1341,COL9A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1342,COL9A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1343,COL9A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
1344,LAMA1,ITGA9_ITGB1,LAMININ,ECM-Receptor
1345,LAMA2,ITGA9_ITGB1,LAMININ,ECM-Receptor
1346,LAMA3,ITGA9_ITGB1,LAMININ,ECM-Receptor
1347,LAMA4,ITGA9_ITGB1,LAMININ,ECM-Receptor
1348,LAMA5,ITGA9_ITGB1,LAMININ,ECM-Receptor
1349,LAMB1,ITGA9_ITGB1,LAMININ,ECM-Receptor
1350,LAMB2,ITGA9_ITGB1,LAMININ,ECM-Receptor
1351,LAMB3,ITGA9_ITGB1,LAMININ,ECM-Receptor
1352,LAMC1,ITGA9_ITGB1,LAMININ,ECM-Receptor
1353,LAMC2,ITGA9_ITGB1,LAMININ,ECM-Receptor
1354,LAMC3,ITGA9_ITGB1,LAMININ,ECM-Receptor
1355,COL1A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1356,COL1A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1357,COL2A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1358,COL4A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1359,COL4A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1360,COL4A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1361,COL4A4,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1362,COL4A5,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1363,COL4A6,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1364,COL6A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
1365,COL6A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
