Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Tight junction Homo sapiens hsa04530,0.1941716033044035,1.4024994530381267,0.11594202898550725,0.8116686114352392,139,43,MYH11;CLDN11;CASK;GNAI2;ACTN2;ACTN4;MYH14;HRAS;PPP2R2A;SHROOM2;MRAS;MLLT4;PPP2CA;ACTG1;EPB41L1;PRKCG;ACTN1;MYH9;PRKCA;KRAS;GNAI1;CTTN;AKT3;CSNK2B;PPP2CB;SPTAN1;RAB3B;CSNK2A2;RHOA;CGN;PPP2R1A;VAPA;CSNK2A1;CTNNB1;MYH10;EPB41L3;EPB41L2;CDC42;PRKCE;PRKCB;MYL12A;CTNNA2;MYH6,MYH11;CLDN11;CASK;GNAI2;ACTN2;ACTN4;MYH14;HRAS;PPP2R2A;SHROOM2;MRAS;MLLT4;PPP2CA;ACTG1;EPB41L1;PRKCG;ACTN1;MYH9;PRKCA;KRAS;GNAI1;CTTN;AKT3;CSNK2B;PPP2CB;SPTAN1;RAB3B;CSNK2A2;RHOA;CGN;PPP2R1A;VAPA
Renal cell carcinoma Homo sapiens hsa05211,0.25334470064910586,1.2040803290633184,0.25,0.8159859976662777,66,19,CRK;RBX1;HRAS;ARAF;TCEB1;CRKL;SLC2A1;KRAS;PAK1;MAPK1;MAP2K1;AKT3;FH;GRB2;TCEB2;PTPN11;MAPK3;CUL2;CDC42,CRK;RBX1;HRAS;ARAF;TCEB1;CRKL;SLC2A1;KRAS;PAK1;MAPK1;MAP2K1;AKT3;FH;GRB2;TCEB2;PTPN11;MAPK3
Hippo signaling pathway Homo sapiens hsa04390,0.190657094277796,1.0109807520608407,0.4126984126984127,0.8189749573646891,153,22,PPP1CC;YWHAE;PPP2R2A;YWHAZ;PPP2CA;ACTG1;YWHAG;YWHAQ;YWHAB;DLG3;YWHAH;PPP2CB;PPP1CA;PPP2R1A;DLG2;DLG1;CTNNB1;GSK3B;DLG4;CSNK1D;CTNNA2;PPP1CB,PPP1CC;YWHAE;PPP2R2A;YWHAZ;PPP2CA;ACTG1;YWHAG;YWHAQ;YWHAB;DLG3;YWHAH;PPP2CB;PPP1CA;PPP2R1A;DLG2;DLG1;CTNNB1;GSK3B
T cell receptor signaling pathway Homo sapiens hsa04660,0.23156182212581577,1.015772739674639,0.463768115942029,0.8305287723392496,104,16,CBLB;HRAS;PPP3R1;KRAS;PAK1;MAPK1;MAP2K1;AKT3;GRB2;RHOA;DLG1;GSK3B;MAPK3;PPP3CB;CDC42;PPP3CA,CBLB;HRAS;PPP3R1;KRAS;PAK1;MAPK1;MAP2K1;AKT3;GRB2;RHOA;DLG1;GSK3B;MAPK3;PPP3CB;CDC42;PPP3CA
Oocyte meiosis Homo sapiens hsa04114,-0.11727595461030071,-0.8229221686506141,0.7083333333333334,0.8339331152308251,123,32,RBX1;PPP1CC;YWHAE;PPP3R1;YWHAZ;PPP2CA;CCNB1;YWHAG;PPP2R5D;YWHAQ;YWHAB;ADCY5;MAPK1;MAP2K1;YWHAH;PPP2CB;PPP1CA;PPP2R1A;CALM3;CAMK2B;MAPK3;ITPR1;CAMK2A;PPP2R5E;PRKACB;PPP3CB;PPP3CA;SKP1;PRKACA;CAMK2D;CAMK2G;PPP1CB,PPP2CA;CCNB1;YWHAG;PPP2R5D;YWHAQ;YWHAB;ADCY5;MAPK1;MAP2K1;YWHAH;PPP2CB;PPP1CA;PPP2R1A;CALM3;CAMK2B;MAPK3;ITPR1;CAMK2A;PPP2R5E;PRKACB;PPP3CB;PPP3CA;SKP1;PRKACA;CAMK2D;CAMK2G;PPP1CB
Spliceosome Homo sapiens hsa03040,0.20887194417380803,1.3331725137917265,0.17391304347826086,0.8362445022888428,134,32,SNRPG;SNRPD2;SRSF7;SRSF3;HSPA2;ALYREF;DDX39B;SNRNP200;HNRNPM;DHX15;SNRPD1;HNRNPA3;HNRNPA1;HSPA8;PPIL1;SRSF1;PCBP1;SRSF2;PRPF19;DDX5;BCAS2;HNRNPK;SRSF5;U2AF2;LSM4;HSPA1A;HNRNPU;PUF60;NHP2L1;SNRNP70;SRSF10;SNRPA,SNRPG;SNRPD2;SRSF7;SRSF3;HSPA2;ALYREF;DDX39B;SNRNP200;HNRNPM;DHX15;SNRPD1;HNRNPA3;HNRNPA1;HSPA8;PPIL1;SRSF1;PCBP1;SRSF2;PRPF19;DDX5;BCAS2;HNRNPK
Endocytosis Homo sapiens hsa04144,0.13487444289395314,1.2074238608713719,0.28205128205128205,0.840040006667778,259,85,ARPC2;CBLB;RAB7A;SH3KBP1;EHD1;KIF5B;SNX3;EPS15L1;VTA1;IL2RB;ARF1;HSPA2;SNX1;EPN2;HRAS;SNX6;ADRBK2;ARF6;WASL;ARFGAP1;ARFGEF2;SH3GL3;ARPC4;VPS29;RAB11B;ARRB1;CAPZA2;HSPA8;PDCD6IP;NEDD4L;CHMP5;SH3GLB2;EPN1;CAPZA1;CYTH1;ARPC1A;ARPC3;AP2S1;VPS37C;RAB11FIP2;BIN1;SH3GL1;VPS26B;EEA1;CHMP4B;RAB10;AP2B1;IQSEC1;ARF5;EHD3;RHOA;CLTA;RABEP1;SH3GL2;AGAP2;ADRBK1;AMPH;GIT1;AP2A2;CAPZB;CLTC;SNX12;AP2M1;RAB4A;HSPA1A;RAB35;KIF5C;AGAP3;CLTB;DNM3;DNAJC6;DNM1;CDC42;AP2A1;HGS;RAB11FIP5;PSD3;ARPC5L;RAB5B;SH3GLB1;WIPF3;IQSEC2;ARPC5;VPS35;PSD,ARPC2;CBLB;RAB7A;SH3KBP1;EHD1;KIF5B;SNX3;EPS15L1;VTA1;IL2RB;ARF1;HSPA2;SNX1;EPN2;HRAS;SNX6;ADRBK2;ARF6;WASL;ARFGAP1;ARFGEF2;SH3GL3;ARPC4;VPS29;RAB11B;ARRB1;CAPZA2;HSPA8;PDCD6IP;NEDD4L;CHMP5;SH3GLB2;EPN1;CAPZA1;CYTH1;ARPC1A;ARPC3;AP2S1;VPS37C;RAB11FIP2;BIN1;SH3GL1;VPS26B;EEA1;CHMP4B;RAB10;AP2B1;IQSEC1;ARF5;EHD3;RHOA;CLTA;RABEP1;SH3GL2;AGAP2;ADRBK1;AMPH;GIT1;AP2A2;CAPZB;CLTC;SNX12;AP2M1;RAB4A;HSPA1A
Choline metabolism in cancer Homo sapiens hsa05231,0.24448775528579592,1.296224696917599,0.16417910447761194,0.8416024893037728,101,20,TSC2;DGKB;RAC3;HRAS;WASL;SLC44A1;RHEB;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;WASF1;GRB2;MAPK3;DGKI;PRKCB;WASF3;MAPK10,TSC2;DGKB;RAC3;HRAS;WASL;SLC44A1;RHEB;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;WASF1;GRB2
FoxO signaling pathway Homo sapiens hsa04068,0.16932238769936198,0.8586301447229574,0.6190476190476191,0.8433817757505039,133,20,HOMER3;SETD7;PCK2;HRAS;ARAF;PRMT1;CCNB1;KRAS;MAPK1;MAP2K1;AKT3;GRB2;SOD2;AGAP2;PRKAA1;MAPK3;HOMER2;MAPK10;ATM;HOMER1,HOMER3;SETD7;PCK2;HRAS;ARAF;PRMT1;CCNB1;KRAS;MAPK1;MAP2K1;AKT3;GRB2;SOD2;AGAP2;PRKAA1;MAPK3
Serotonergic synapse Homo sapiens hsa04726,0.15384783877065114,0.9708819873314235,0.4864864864864865,0.8437406234372395,112,35,GNG12;GNAI2;GNG3;GNG5;HRAS;MAOB;ARAF;GNAS;APP;GNB2;GNG4;PRKCG;GNB1;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;GNB5;MAOA;GNAQ;GNB3;PLCB1;MAPK3;ITPR1;GNG2;GNAO1;PRKACB;PRKCB;CACNA1A;PRKACA;GNG7;GNB4;KCNJ6,GNG12;GNAI2;GNG3;GNG5;HRAS;MAOB;ARAF;GNAS;APP;GNB2;GNG4;PRKCG;GNB1;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;GNB5;MAOA
Fc gamma R-mediated phagocytosis Homo sapiens hsa04666,0.14948459720619567,0.8659036650422279,0.5443037974683544,0.8449284757336099,93,28,ARPC2;CRK;GSN;ARF6;WASL;ARPC4;CRKL;PRKCG;ARPC1A;ARPC3;PRKCA;BIN1;PAK1;MAPK1;MAP2K1;AKT3;WASF1;CFL1;AMPH;CFL2;MAPK3;MARCKSL1;CDC42;PRKCE;PRKCB;WASF3;ARPC5L;ARPC5,ARPC2;CRK;GSN;ARF6;WASL;ARPC4;CRKL;PRKCG;ARPC1A;ARPC3;PRKCA;BIN1;PAK1;MAPK1;MAP2K1;AKT3;WASF1;CFL1;AMPH;CFL2;MAPK3;MARCKSL1
Hepatitis C Homo sapiens hsa05160,0.25363161055298533,1.232550906019221,0.2413793103448276,0.8475710864091384,133,18,CLDN11;EIF2AK4;HRAS;PPP2R2A;ARAF;EIF2S1;PPP2CA;CD81;KRAS;MAPK1;AKT3;PPP2CB;GRB2;PPP2R1A;GSK3B;MAPK3;MAPK10;PIAS1,CLDN11;EIF2AK4;HRAS;PPP2R2A;ARAF;EIF2S1;PPP2CA;CD81;KRAS;MAPK1;AKT3;PPP2CB;GRB2;PPP2R1A;GSK3B;MAPK3
GABAergic synapse Homo sapiens hsa04727,-0.10217930741329641,-0.7907615383025334,0.8076923076923077,0.8491151977793199,88,38,GPHN;GNG12;GABRA2;GNAI2;GNG3;GNG5;GABBR1;GNB2;GLS;GNG4;PRKCG;SLC12A5;GNB1;ADCY5;PRKCA;GNAI1;GNB5;ABAT;GLUL;GNB3;NSF;GAD1;GAD2;GNG2;GNAO1;PRKACB;SLC32A1;PRKCB;GABRA1;SLC6A11;SLC6A1;CACNA1A;PRKACA;GNG7;GABBR2;GNB4;GABRG1;KCNJ6,ABAT;GLUL;GNB3;NSF;GAD1;GAD2;GNG2;GNAO1;PRKACB;SLC32A1;PRKCB;GABRA1;SLC6A11;SLC6A1;CACNA1A;PRKACA;GNG7;GABBR2;GNB4;GABRG1;KCNJ6
Lysosome Homo sapiens hsa04142,0.20937188299421378,1.0171319210469343,0.46875,0.849708284714119,123,23,M6PR;GM2A;PPT1;AP1S2;ASAH1;PSAP;AP3S1;GAA;AP3D1;AP3S2;CTSD;ATP6V1H;CLTA;SCARB2;CLTC;AP3B2;AP1G1;CTSB;ATP6V0A1;CLTB;SORT1;ATP6V0D1;ATP6V0C,M6PR;GM2A;PPT1;AP1S2;ASAH1;PSAP;AP3S1;GAA;AP3D1;AP3S2;CTSD;ATP6V1H;CLTA;SCARB2;CLTC;AP3B2;AP1G1;CTSB;ATP6V0A1;CLTB;SORT1;ATP6V0D1
Regulation of actin cytoskeleton Homo sapiens hsa04810,0.15914463498947048,1.2450313131368644,0.22666666666666666,0.8548424737456242,214,57,ARPC2;MSN;CRK;GNG12;IQGAP2;PPP1CC;ABI2;PFN1;RAC3;ACTN2;ACTN4;MYH14;HRAS;GSN;WASL;ARAF;EZR;MRAS;ARPC4;RDX;ACTG1;CRKL;ACTN1;ARPC1A;ARPC3;MYH9;KRAS;GNA13;PAK1;MAPK1;MAP2K1;NCKAP1;WASF1;PPP1CA;RHOA;PFN2;CYFIP1;CFL1;VCL;GIT1;CFL2;MAPK3;TMSB4X;MYH10;PIP4K2C;PIP4K2B;BAIAP2;ARHGEF7;ROCK2;CDC42;PIP4K2A;MYL12A;ARPC5L;CYFIP2;PTK2;ARPC5;PPP1CB,ARPC2;MSN;CRK;GNG12;IQGAP2;PPP1CC;ABI2;PFN1;RAC3;ACTN2;ACTN4;MYH14;HRAS;GSN;WASL;ARAF;EZR;MRAS;ARPC4;RDX;ACTG1;CRKL;ACTN1;ARPC1A;ARPC3;MYH9;KRAS;GNA13;PAK1;MAPK1;MAP2K1;NCKAP1;WASF1;PPP1CA;RHOA;PFN2;CYFIP1;CFL1;VCL;GIT1;CFL2;MAPK3;TMSB4X;MYH10;PIP4K2C;PIP4K2B;BAIAP2
PI3K-Akt signaling pathway Homo sapiens hsa04151,0.2313270149265213,1.7225978289033332,0.0821917808219178,0.8548424737456243,341,49,COL1A2;TSC2;LAMC1;GNG12;COL4A2;IL2RB;GNG3;PCK2;GNG5;HRAS;YWHAE;PPP2R2A;RHEB;YWHAZ;GNB2;PPP2CA;HSP90AA1;GNG4;CDC37;YWHAG;PPP2R5D;YWHAQ;GNB1;YWHAB;PRKCA;KRAS;MAPK1;MAP2K1;GNB5;AKT3;YWHAH;EIF4B;PPP2CB;GRB2;PPP2R1A;HSP90B1;THEM4;GNB3;RPS6;PRKAA1;GSK3B;MAPK3;GNG2;PPP2R5E;HSP90AB1;PTK2;TNR;GNG7;GNB4,COL1A2;TSC2;LAMC1;GNG12;COL4A2;IL2RB;GNG3;PCK2;GNG5;HRAS;YWHAE;PPP2R2A;RHEB;YWHAZ;GNB2;PPP2CA;HSP90AA1;GNG4;CDC37;YWHAG;PPP2R5D;YWHAQ;GNB1;YWHAB;PRKCA;KRAS;MAPK1;MAP2K1;GNB5;AKT3;YWHAH;EIF4B;PPP2CB;GRB2;PPP2R1A;HSP90B1;THEM4;GNB3;RPS6;PRKAA1;GSK3B;MAPK3
Herpes simplex infection Homo sapiens hsa05168,0.1757569563395586,0.8676936209461372,0.6271186440677966,0.8574491975077607,185,21,SRSF7;SRSF3;PPP1CC;EIF2AK4;ALYREF;EEF1D;EIF2S1;SRSF1;SRSF2;HNRNPK;CSNK2B;CSNK2A2;PPP1CA;SRSF5;PTPN11;CSNK2A1;C1QBP;MAPK10;SKP1;PPP1CB;CYCS,SRSF7;SRSF3;PPP1CC;EIF2AK4;ALYREF;EEF1D;EIF2S1;SRSF1;SRSF2;HNRNPK;CSNK2B;CSNK2A2;PPP1CA;SRSF5;PTPN11;CSNK2A1
MicroRNAs in cancer Homo sapiens hsa05206,0.22679849670826838,1.2126069656962397,0.1917808219178082,0.8587281213535588,297,22,CRK;VIM;HRAS;EZR;RDX;GLS;CRKL;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;HNRNPK;FSCN1;GRB2;RHOA;TPM1;PRKCE;PRKCB;ATM;TNR;STMN1,CRK;VIM;HRAS;EZR;RDX;GLS;CRKL;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;HNRNPK;FSCN1;GRB2;RHOA;TPM1
Ras signaling pathway Homo sapiens hsa04014,0.12492530081504626,0.8318353093318552,0.6075949367088608,0.8618108866097566,227,42,GNG12;RAC3;GRIN1;GNG3;GNG5;HRAS;ARF6;KSR1;MRAS;MLLT4;GNB2;GNG4;RALB;PRKCG;GNB1;PRKCA;SYNGAP1;KRAS;PAK1;MAPK1;MAP2K1;GNB5;AKT3;RASAL1;GRB2;RHOA;GRIN2B;CALM3;GNB3;PTPN11;MAPK3;GNG2;GRIN2A;PRKACB;CDC42;PRKCB;RALA;MAPK10;RAB5B;PRKACA;GNG7;GNB4,GNG12;RAC3;GRIN1;GNG3;GNG5;HRAS;ARF6;KSR1;MRAS;MLLT4;GNB2;GNG4;RALB;PRKCG;GNB1;PRKCA;SYNGAP1;KRAS;PAK1;MAPK1;MAP2K1;GNB5;AKT3;RASAL1;GRB2;RHOA;GRIN2B;CALM3;GNB3;PTPN11
Progesterone-mediated oocyte maturation Homo sapiens hsa04914,0.2112672124982566,0.9710672739200074,0.5,0.8641090588268776,98,15,GNAI2;ARAF;HSP90AA1;CCNB1;ADCY5;KRAS;GNAI1;MAPK1;MAP2K1;AKT3;MAPK3;PRKACB;HSP90AB1;MAPK10;PRKACA,GNAI2;ARAF;HSP90AA1;CCNB1;ADCY5;KRAS;GNAI1;MAPK1;MAP2K1;AKT3
"Valine, leucine and isoleucine degradation Homo sapiens hsa00280",0.1756816983543623,0.8727022218939736,0.5373134328358209,0.8641414594740148,48,23,ACAA2;ALDH1B1;PCCA;PCCB;HMGCS1;ALDH2;DLD;HSD17B10;HIBCH;IVD;ALDH9A1;HIBADH;ALDH6A1;MCCC1;HADHA;ABAT;AUH;OXCT1;HADHB;HADH;ECHS1;ACAT1;BCAT1,ACAA2;ALDH1B1;PCCA;PCCB;HMGCS1;ALDH2;DLD;HSD17B10;HIBCH;IVD;ALDH9A1;HIBADH;ALDH6A1
Amyotrophic lateral sclerosis (ALS) Homo sapiens hsa05014,-0.16693531529493957,-0.792072433218977,0.6842105263157895,0.866447718799929,51,15,GRIN1;PPP3R1;GRIA1;NEFL;NEFH;NEFM;GRIN2B;GRIA2;GRIN2A;PPP3CB;PPP3CA;GPX1;SOD1;SLC1A2;CYCS,NEFM;GRIN2B;GRIA2;GRIN2A;PPP3CB;PPP3CA;GPX1;SOD1;SLC1A2;CYCS
Pathways in cancer Homo sapiens hsa05200,0.11130920946751702,0.9069244208034913,0.589041095890411,0.86725495915986,397,64,CBLB;LAMC1;CRK;RAD51;GNG12;GNAI2;RBX1;RAC3;COL4A2;CCDC6;GNG3;GNG5;HRAS;ARAF;GNAS;GNB2;TCEB1;HSP90AA1;GNG4;CRKL;RALB;CTBP1;PRKCG;SLC2A1;GNB1;ADCY5;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;GNB5;AKT3;FH;TPM3;GRB2;RHOA;TCEB2;HSP90B1;GNAQ;GNB3;GSTP1;PLCB1;CTNNB1;GSK3B;MAPK3;GNG2;CUL2;PRKACB;ROCK2;CDC42;HSP90AB1;PRKCB;CTNNA2;RALA;MAPK10;PRKACA;APPL1;PTK2;GNG7;GNA11;GNB4;CYCS,CBLB;LAMC1;CRK;RAD51;GNG12;GNAI2;RBX1;RAC3;COL4A2;CCDC6;GNG3;GNG5;HRAS;ARAF;GNAS;GNB2;TCEB1;HSP90AA1;GNG4;CRKL;RALB;CTBP1;PRKCG;SLC2A1;GNB1;ADCY5;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;GNB5;AKT3;FH;TPM3;GRB2;RHOA;TCEB2;HSP90B1;GNAQ;GNB3;GSTP1;PLCB1;CTNNB1;GSK3B;MAPK3
Pancreatic secretion Homo sapiens hsa04972,0.14923747276688887,0.8089286174232548,0.8208955223880597,0.8696240333840952,96,24,KCNMA1;SLC12A2;SLC4A4;GNAS;CA2;RYR2;PRKCG;ADCY5;PRKCA;ATP2B2;ATP2B3;ATP2A2;ATP1A1;RHOA;GNAQ;PLCB1;ATP1A3;ITPR1;ATP2B1;ATP2B4;PRKCB;ATP1B2;ATP1B1;ATP1A2,KCNMA1;SLC12A2;SLC4A4;GNAS;CA2;RYR2;PRKCG;ADCY5;PRKCA;ATP2B2;ATP2B3;ATP2A2;ATP1A1;RHOA;GNAQ;PLCB1;ATP1A3;ITPR1;ATP2B1;ATP2B4;PRKCB;ATP1B2;ATP1B1;ATP1A2
Peroxisome Homo sapiens hsa04146,-0.14960051367424435,-0.7332716265798185,0.8,0.8708174300254453,83,15,ACSL3;EPHX2;ACOX1;IDH2;ECI2;PRDX5;IDH1;PRDX1;SOD2;ACSL6;HSD17B4;PEX5L;SOD1;ACSL4;CRAT,ACSL6;HSD17B4;PEX5L;SOD1;ACSL4;CRAT
Estrogen signaling pathway Homo sapiens hsa04915,0.15144357541647538,0.8170481365073098,0.6376811594202898,0.8715165171206696,99,28,GNAI2;HSPA2;HRAS;GNAS;GABBR1;HSP90AA1;HSPA8;FKBP4;ADCY5;KRAS;GNAI1;MAPK1;MAP2K1;AKT3;GRB2;HSP90B1;CALM3;GNAQ;PLCB1;MAPK3;ITPR1;HSPA1A;GNAO1;PRKACB;HSP90AB1;PRKACA;GABBR2;KCNJ6,GNAI2;HSPA2;HRAS;GNAS;GABBR1;HSP90AA1;HSPA8;FKBP4;ADCY5;KRAS;GNAI1;MAPK1;MAP2K1;AKT3;GRB2;HSP90B1;CALM3;GNAQ;PLCB1;MAPK3;ITPR1;HSPA1A
Shigellosis Homo sapiens hsa05131,0.16969703120675794,0.8776639239635866,0.6521739130434783,0.8722813279337406,65,22,ARPC2;CRK;PFN1;WASL;ARPC4;ACTG1;CRKL;ARPC1A;ARPC3;RHOG;MAPK1;CTTN;WASF1;PFN2;VCL;ELMO2;MAPK3;ROCK2;CDC42;ARPC5L;MAPK10;ARPC5,ARPC2;CRK;PFN1;WASL;ARPC4;ACTG1;CRKL;ARPC1A;ARPC3;RHOG;MAPK1;CTTN;WASF1;PFN2;VCL;ELMO2
Protein processing in endoplasmic reticulum Homo sapiens hsa04141,0.13382428455268577,0.9770718387641415,0.4864864864864865,0.8727596266044341,169,45,LMAN2;HSPA4L;HYOU1;ERP29;PDIA6;RBX1;DNAJA2;EIF2AK4;RPN2;HSPA2;SEC13;GANAB;SVIP;WFS1;EIF2S1;HSP90AA1;LMAN1;HSPA8;HSPA5;FBXO2;NPLOC4;NSFL1C;SSR4;P4HB;PDIA3;RRBP1;HSP90B1;HSPA1A;VCP;CANX;RPN1;STUB1;UBQLN2;HSP90AB1;RAD23B;PRKCSH;MAPK10;SKP1;CALR;HSPH1;SEC31A;DDOST;UBXN6;DNAJA1;DNAJC5,LMAN2;HSPA4L;HYOU1;ERP29;PDIA6;RBX1;DNAJA2;EIF2AK4;RPN2;HSPA2;SEC13
Pyruvate metabolism Homo sapiens hsa00620,0.19101236237858304,0.950348148809466,0.47058823529411764,0.8729152533174134,40,23,ALDH1B1;GRHPR;ME1;PKLR;GLO1;PCK2;MDH2;ALDH2;DLD;PDHA1;ALDH9A1;PDHB;FH;LDHA;DLAT;PKM;ME3;ACYP2;HAGH;MDH1;LDHB;ACAT1;ACYP1,ALDH1B1;GRHPR;ME1;PKLR;GLO1;PCK2;MDH2;ALDH2;DLD;PDHA1
Chemokine signaling pathway Homo sapiens hsa04062,0.11861102891741987,0.7946143230043113,0.7397260273972602,0.8758537534033449,187,39,CRK;GNG12;GNAI2;GNG3;GNG5;HRAS;ADRBK2;WASL;ARRB1;GNB2;GNG4;PTK2B;CRKL;GNB1;ADCY5;KRAS;GNAI1;PAK1;MAPK1;MAP2K1;GNB5;AKT3;GRB2;RHOA;ADRBK1;GNB3;PLCB1;GSK3B;MAPK3;GNG2;PRKACB;ROCK2;CDC42;PRKCB;GSK3A;PRKACA;PTK2;GNG7;GNB4,CRK;GNG12;GNAI2;GNG3;GNG5;HRAS;ADRBK2;WASL;ARRB1;GNB2;GNG4;PTK2B;CRKL;GNB1;ADCY5;KRAS;GNAI1;PAK1;MAPK1;MAP2K1;GNB5;AKT3;GRB2;RHOA;ADRBK1;GNB3;PLCB1;GSK3B;MAPK3;GNG2
Dilated cardiomyopathy Homo sapiens hsa05414,0.187098474723775,0.8320031092359562,0.6774193548387096,0.8768919819969995,90,15,CACNA2D3;GNAS;ACTG1;RYR2;SLC8A1;LMNA;ADCY5;CACNA2D1;ATP2A2;TPM3;TPM1;PRKACB;PRKACA;MYH6;CACNG8,CACNA2D3;GNAS;ACTG1;RYR2;SLC8A1;LMNA;ADCY5;CACNA2D1;ATP2A2;TPM3;TPM1
Thyroid hormone signaling pathway Homo sapiens hsa04919,0.1363884342607762,0.7477758580915754,0.7246376811594203,0.8791526792927026,118,27,TSC2;RCAN1;HRAS;PFKP;RHEB;ACTG1;PRKCG;SLC2A1;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;ATP2A2;ATP1A1;PLCB1;CTNNB1;ATP1A3;GSK3B;MAPK3;PRKACB;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2;MYH6,TSC2;RCAN1;HRAS;PFKP;RHEB;ACTG1;PRKCG;SLC2A1;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;ATP2A2;ATP1A1;PLCB1;CTNNB1;ATP1A3;GSK3B;MAPK3;PRKACB;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2;MYH6
Ribosome Homo sapiens hsa03010,0.11531678058723129,0.9191306283552662,0.5641025641025641,0.8798082289077165,137,57,RPS26;RPS18;RPL10;RPS12;MRPS5;RPSA;RPL19;RPL22;RPL4;RPL30;RPL3;RPL6;RPS27A;RPL23;RPS10;RPS20;RPS3;RPS19;RPL31;RPL13A;RPLP0;RPL18A;RPL8;RPL17;RPS17;RPS2;RPS13;RPS5;RPS14;RPS6;RPL10A;RPL7;RPL36;RPS15;RPS28;RPL23A;RPL12;RPL13;RPL27A;RPLP2;RPL11;RPL21;RPS8;RPL34;RPS3A;RPS11;RPS25;RPL18;RPS15A;RPL15;RPL29;RPL37;RPS7;RPS9;RPL24;RPS29;RPL28,RPS26;RPS18;RPL10;RPS12;MRPS5;RPSA;RPL19;RPL22;RPL4;RPL30;RPL3;RPL6;RPS27A;RPL23;RPS10;RPS20;RPS3;RPS19
Salmonella infection Homo sapiens hsa05132,0.1578850693003426,0.8818941002209265,0.6307692307692307,0.8800560093348893,86,26,ARPC2;RAB7A;PFN1;MYH14;DYNC1LI1;WASL;ARPC4;DYNC1I1;ACTG1;ARPC1A;ARPC3;MYH9;RHOG;KLC2;MAPK1;WASF1;PFN2;DYNC1H1;MAPK3;MYH10;ROCK2;CDC42;ARPC5L;MAPK10;ARPC5;DYNC1LI2,ARPC2;RAB7A;PFN1;MYH14;DYNC1LI1;WASL;ARPC4;DYNC1I1;ACTG1;ARPC1A;ARPC3;MYH9;RHOG;KLC2;MAPK1
Carbon metabolism Homo sapiens hsa01200,0.2483213269804544,1.8789770496963807,0.0,0.8807467911318553,113,57,PCCA;SUCLG2;OGDH;ME1;PKLR;CS;PCCB;TALDO1;IDH3G;TKT;PFKP;PGAM2;MDH2;IDH2;DLD;PDHA1;GPI;ENO1;SDHB;ESD;TPI1;ALDOA;DLST;HIBCH;ALDOC;ALDH6A1;PGLS;HK1;GLUD1;GOT2;ACO2;IDH1;OGDHL;ENO2;PDHB;SDHA;FH;PRPS1L1;PGK1;SUCLA2;IDH3A;HADHA;PGD;DLAT;PKM;PHGDH;IDH3B;ADH5;GOT1;ME3;MDH1;PSAT1;PGP;ECHS1;ACAT1;PFKM;PGAM1,PCCA;SUCLG2;OGDH;ME1;PKLR;CS;PCCB;TALDO1;IDH3G;TKT;PFKP;PGAM2;MDH2;IDH2;DLD;PDHA1;GPI;ENO1;SDHB;ESD;TPI1;ALDOA;DLST;HIBCH;ALDOC;ALDH6A1;PGLS;HK1;GLUD1;GOT2;ACO2;IDH1;OGDHL;ENO2;PDHB;SDHA;FH;PRPS1L1;PGK1;SUCLA2;IDH3A;HADHA;PGD;DLAT;PKM;PHGDH;IDH3B;ADH5;GOT1
Proteasome Homo sapiens hsa03050,0.15626661753536628,0.9088786362293063,0.5857142857142857,0.8820328210730158,44,27,PSMB2;PSMD6;PSMA6;PSMC1;PSMD13;PSMC3;PSMD1;PSMC2;PSMD11;PSMC5;PSMA7;PSMC6;PSMA5;PSMA3;PSMD3;PSMD2;PSMB1;PSMD4;PSMB6;PSMA1;PSMB4;PSMB5;PSMC4;PSMB7;PSMA4;PSMA2;PSME1,PSMB2;PSMD6;PSMA6;PSMC1;PSMD13;PSMC3;PSMD1;PSMC2;PSMD11;PSMC5;PSMA7;PSMC6;PSMA5;PSMA3;PSMD3;PSMD2;PSMB1;PSMD4;PSMB6;PSMA1;PSMB4;PSMB5;PSMC4;PSMB7
